[15:09:39.06] /o 
              /c                                    pw_worker™ 
              /c 
              /c                Version W-2024.09-SP1-2 for linux64 - Jan 15, 2025
              /c              Based on Custom Infrastructure
              /c Version W-2024.09-SP1-2
              /c 
              /c                     Copyright (c) 2004 - 2025 Synopsys, Inc.
              /c    This software and the associated documentation are proprietary to Synopsys,
              /c  Inc. This software may only be used in accordance with the terms and conditions
              /c  of a written license agreement with Synopsys, Inc. All other use, reproduction,
              /c    or distribution of this software is strictly prohibited.  Licensed Products
              /c      communicate with Synopsys servers for the purpose of providing software
              /c     updates, detecting software piracy and verifying that customers are using
              /c     Licensed Products in conformity with the applicable License Key for such
              /c   Licensed Products. Synopsys will use information gathered in connection with
              /c     this process to deliver software updates and pursue software pirates and
              /c                                    infringers.
              /c 
              /c  Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
              /c             Inclusivity and Diversity" (Refer to article 000036315 at
              /c                         https://solvnetplus.synopsys.com)
              /c 
              /c Build  (OPT) Config 11252589 compiled on Wed Jan 15 11:01:36 2025 for AlmaLinux 8.4
              /c Invocation: /mnt/apps/public/COE/synopsys_apps/primewave/W-2024.09-SP1-2/linux64/platform/bin/custom_shell -application pw_worker -gui 0 -localDir /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/synopsys_custom/pwdp_jobs/saeSession0_HSPICEdefaultworkingMakesSense.SimulationSimulation_cdpl.0.710098/logs/w1
              /c Execution time: Tue Apr  8 15:09:29 2025
              /c Host: hydra13.ece.ncsu.edu
              /c Working directory: /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project
              /c 
[15:09:58.16] /m Information: Registering ICV PERC package...
[15:09:58.17] /w Warning: Error: "Job group named 'PrimeWave' already exists under this parent." (IPC-100)
[15:09:58.59] /o #####New Worker job begin - Self history dir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic
[15:09:59.05] /o source /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/synopsys_custom/pwdp_jobs/saeSession0_HSPICEdefaultworkingMakesSense.SimulationSimulation_cdpl.0.710098/ccFile.tcl OK
[15:09:59.05] /o LibDefs : /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/lib.defs
[15:09:59.79] /o new worker create session at loading state!
[15:09:59.79] /o history_1
[15:10:01.47] /o Loading: Callback files...
[15:10:01.50] /o Loading: scripts/callbacks/callbacks.tcl
[15:10:01.50] /o 
              /c [INFO] : Loading display.drf from /mnt/designkits/ncsu/FreePDK3/syncust/NCSU_TechLib_FreePDK3
              /c 
              /c  if you wish to Load other display.drf, please set shell environment valiable "iPDK_load_display_NCSU_TechLib_FreePDK3" to value = 0
[15:10:01.50] /o 
[15:10:01.58] /w Warning: Preference 'xtStarTcadGrdFile' is deprecated and scheduled for removal in a future release with no replacement. For migration assistance, see the Custom Compiler Tcl Reference Manual. (PREFERENCE-058)
[15:10:01.59] /w Warning: Preference 'xtStarOALayerMappingFile' is deprecated and scheduled for removal in a future release with no replacement. For migration assistance, see the Custom Compiler Tcl Reference Manual. (PREFERENCE-058)
[15:10:01.59] /o 	#######################################
[15:10:01.59] /o 	CC-PDK Library Name	: FreePDK3
[15:10:01.59] /o 	#######################################
[15:10:01.59] /o 
[15:10:02.16] /o source /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/.nw_preference_script.tcl OK!
[15:10:02.16] /o DSPF Options: {hierDelim==|}||{termDelim==:}||{fingerChar==@}||{multiplierString==_nettran_}||{aggregateCurrent==1}||{MOSTermNames==d g s b}||{MOSTermOrder==D G S B}||{MOSTermDspfNames==DRC GATE SRC BULK}||{firstChars==XM}||{probeHierDelim==/}||{caseSensitive==1}||{firstChar==M}||{hierPrefix==X}||{nodePrefix==M}||{plotTermVoltageForNet==0}||{mapNetToMosTerminal==}||{mapSlashDelimToDot==1}||{probePortCurrent==1}||{busBit==[]}||{removeNodePrefix==1}||{nlConDelim==.}||{mosModelType==auto}||{keepSchName==0}
[15:10:02.16] /o _workerLoadStateAction done!
[15:10:02.25] /o _getSimulationDetails : 
[15:10:02.26] /o tbName=HSPICE_default_working_Makes_Sense, Mtb=0
[15:10:02.26] /o Got stb tb ok!
[15:10:02.26] /o Self resultsDir: ./simulation
[15:10:02.26] /o Self databaseDir: /mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results
[15:10:02.28] /o source /mnt/apps/public/COE/synopsys_apps/primewave/W-2024.09-SP1-2/auxx/sae/matlab_script.tcl OK
[15:10:02.40] /o Nominal run.
[15:10:03.64] /o _createResultsMap done!
[15:10:03.71] /o New worker simulation done for nomial run.
[15:10:03.71] /o >>>resultsDir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results,masterResultsDir=/mnt/coe/workspace/ece/ece546-spr25/group8/group8_project/simulation/group8,memory_array_tb,schematic/history_1/simulation/HSPICE_default_working_Makes_Sense/HSPICE/nominal/results
[15:10:03.76] /m Information: Evaluating and plotting outputs...
[15:10:08.05] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.07] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.11] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.13] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.15] /w Warning: The terminal "I0/BL3" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.22] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.23] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.25] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.29] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.31] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.33] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.36] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.38] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.40] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.43] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.45] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.47] /w Warning: The terminal "I0/WL" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.54] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.55] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.57] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.61] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.63] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.65] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.69] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.70] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.72] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.76] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.78] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.80] /w Warning: The terminal "I0/WLref" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.87] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.88] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.90] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.94] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.95] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:08.97] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:09.01] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:09.02] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:09.05] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:09.08] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:09.10] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:09.12] /w Warning: The terminal "I0/PC" will not be included in the netlist probe statements: Unable to push to I0 in /I0. (PW_GUI-057)
[15:10:09.19] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.20] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.23] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.26] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.28] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.30] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.33] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.35] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.37] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.41] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.42] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.44] /w Warning: The terminal "I0/I71/Q" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.50] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.52] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.54] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.58] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.59] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.61] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.65] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.66] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.68] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.72] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.73] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.75] /w Warning: The terminal "I0/I71/Qbar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I71. (PW_GUI-057)
[15:10:09.82] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:09.83] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:09.86] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:09.90] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:09.91] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:09.95] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.00] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.01] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.03] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.07] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.09] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.11] /w Warning: The terminal "I0/I204/I3/RS0" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.17] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.19] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.21] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.24] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.26] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.28] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.31] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.33] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.35] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.39] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.40] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.42] /w Warning: The terminal "I0/I204/I3/RS0Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.49] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.50] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.52] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.56] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.57] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.59] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.63] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.65] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.67] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.70] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.72] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.74] /w Warning: The terminal "I0/I204/I3/RS1Bar" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.80] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.82] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.84] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.88] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.89] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.91] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.95] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.96] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:10.98] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:11.02] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:11.04] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:11.06] /w Warning: The terminal "I0/I204/I3/RS1" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I204/I3. (PW_GUI-057)
[15:10:11.11] /w Warning: The terminal "I0/I212/I1/out" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.13] /w Warning: The terminal "I0/I212/I1/out" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.16] /w Warning: The terminal "I0/I212/I1/out" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.18] /w Warning: The terminal "I0/I212/I1/out" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.20] /w Warning: The terminal "I0/I212/I1/out" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.23] /w Warning: The terminal "I0/I212/I1/out" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.25] /w Warning: The terminal "I0/I212/I1/out" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.27] /w Warning: The terminal "I0/I212/I1/out" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.33] /w Warning: The terminal "I0/I212/I1/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.35] /w Warning: The terminal "I0/I212/I1/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.37] /w Warning: The terminal "I0/I212/I1/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.39] /w Warning: The terminal "I0/I212/I1/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.41] /w Warning: The terminal "I0/I212/I1/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.43] /w Warning: The terminal "I0/I212/I1/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.45] /w Warning: The terminal "I0/I212/I1/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.47] /w Warning: The terminal "I0/I212/I1/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I1. (PW_GUI-057)
[15:10:11.55] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.56] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.58] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.62] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.64] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.66] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.70] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.71] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.73] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.77] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.79] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.81] /w Warning: The terminal "I0/I212/net2" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:11.86] /w Warning: The terminal "I0/I212/I2/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I2. (PW_GUI-057)
[15:10:11.88] /w Warning: The terminal "I0/I212/I2/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I2. (PW_GUI-057)
[15:10:11.91] /w Warning: The terminal "I0/I212/I2/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I2. (PW_GUI-057)
[15:10:11.93] /w Warning: The terminal "I0/I212/I2/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I2. (PW_GUI-057)
[15:10:11.95] /w Warning: The terminal "I0/I212/I2/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I2. (PW_GUI-057)
[15:10:11.97] /w Warning: The terminal "I0/I212/I2/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I2. (PW_GUI-057)
[15:10:11.99] /w Warning: The terminal "I0/I212/I2/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I2. (PW_GUI-057)
[15:10:12.01] /w Warning: The terminal "I0/I212/I2/in" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212/I2. (PW_GUI-057)
[15:10:12.08] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.09] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.11] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.15] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.17] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
[15:10:12.19] /w Warning: The terminal "I0/I212/net6" will not be included in the netlist probe statements: Unable to push to I0 in /I0/I212. (PW_GUI-057)
